"","TestTrainSubsetNo","model","performance","cost","gamma","nodesize","mtry","ntree","meanPerformance","analyzeName"
"1",1,"linear",0.724246031746032,0.215443469003188,NA,NA,NA,NA,0.753581345198012,"protein"
"2",2,"linear",0.671547619047619,0.464158883361278,NA,NA,NA,NA,0.753581345198012,"protein"
"3",3,"linear",0.757904761904762,2.15443469003188,NA,NA,NA,NA,0.753581345198012,"protein"
"4",4,"linear",0.827698412698413,0.215443469003188,NA,NA,NA,NA,0.753581345198012,"protein"
"5",5,"linear",0.813492063492063,0.0464158883361278,NA,NA,NA,NA,0.753581345198012,"protein"
"6",6,"linear",0.704111111111111,0.1,NA,NA,NA,NA,0.753581345198012,"protein"
"7",7,"linear",0.751616161616162,0.1,NA,NA,NA,NA,0.753581345198012,"protein"
"8",8,"linear",0.775444444444444,2.15443469003188,NA,NA,NA,NA,0.753581345198012,"protein"
"9",9,"linear",0.811428571428571,0.146779926762207,NA,NA,NA,NA,0.753581345198012,"protein"
"10",10,"linear",0.812777777777778,0.316227766016838,NA,NA,NA,NA,0.753581345198012,"protein"
"11",11,"linear",0.805166666666667,0.316227766016838,NA,NA,NA,NA,0.753581345198012,"protein"
"12",12,"linear",0.749206349206349,0.316227766016838,NA,NA,NA,NA,0.753581345198012,"protein"
"13",13,"linear",0.719126984126984,0.0464158883361278,NA,NA,NA,NA,0.753581345198012,"protein"
"14",14,"linear",0.770206349206349,0.681292069057961,NA,NA,NA,NA,0.753581345198012,"protein"
"15",15,"linear",0.76718253968254,0.0316227766016838,NA,NA,NA,NA,0.753581345198012,"protein"
"16",16,"linear",0.733809523809524,0.146779926762207,NA,NA,NA,NA,0.753581345198012,"protein"
"17",17,"linear",0.767579365079365,0.215443469003188,NA,NA,NA,NA,0.753581345198012,"protein"
"18",18,"linear",0.758948412698413,0.464158883361278,NA,NA,NA,NA,0.753581345198012,"protein"
"19",19,"linear",0.726920634920635,0.215443469003188,NA,NA,NA,NA,0.753581345198012,"protein"
"20",20,"linear",0.804603174603175,0.0215443469003188,NA,NA,NA,NA,0.753581345198012,"protein"
"21",21,"linear",0.77897619047619,0.146779926762207,NA,NA,NA,NA,0.753581345198012,"protein"
"22",22,"linear",0.771825396825397,0.215443469003188,NA,NA,NA,NA,0.753581345198012,"protein"
"23",23,"linear",0.669126984126984,0.681292069057961,NA,NA,NA,NA,0.753581345198012,"protein"
"24",24,"linear",0.729777777777778,0.316227766016838,NA,NA,NA,NA,0.753581345198012,"protein"
"25",25,"linear",0.794783068783069,0.681292069057961,NA,NA,NA,NA,0.753581345198012,"protein"
"26",26,"linear",0.731507936507936,0.1,NA,NA,NA,NA,0.753581345198012,"protein"
"27",27,"linear",0.728478835978836,0.0681292069057961,NA,NA,NA,NA,0.753581345198012,"protein"
"28",28,"linear",0.689968253968254,0.0681292069057961,NA,NA,NA,NA,0.753581345198012,"protein"
"29",29,"linear",0.740775132275132,0.316227766016838,NA,NA,NA,NA,0.753581345198012,"protein"
"30",30,"linear",0.723730158730159,1,NA,NA,NA,NA,0.753581345198012,"protein"
"31",31,"linear",0.796706349206349,0.316227766016838,NA,NA,NA,NA,0.753581345198012,"protein"
"32",32,"linear",0.809392857142857,0.1,NA,NA,NA,NA,0.753581345198012,"protein"
"33",33,"linear",0.717071428571429,2.15443469003188,NA,NA,NA,NA,0.753581345198012,"protein"
"34",34,"linear",0.689539682539682,0.464158883361278,NA,NA,NA,NA,0.753581345198012,"protein"
"35",35,"linear",0.758015873015873,0.316227766016838,NA,NA,NA,NA,0.753581345198012,"protein"
"36",36,"linear",0.745859788359788,0.1,NA,NA,NA,NA,0.753581345198012,"protein"
"37",37,"linear",0.794325396825397,0.0464158883361278,NA,NA,NA,NA,0.753581345198012,"protein"
"38",38,"linear",0.756984126984127,0.146779926762207,NA,NA,NA,NA,0.753581345198012,"protein"
"39",39,"linear",0.691071428571429,0.0464158883361278,NA,NA,NA,NA,0.753581345198012,"protein"
"40",40,"linear",0.75015873015873,0.1,NA,NA,NA,NA,0.753581345198012,"protein"
"41",41,"linear",0.729761904761905,0.1,NA,NA,NA,NA,0.753581345198012,"protein"
